valid.c:2902,20.397234740645224
valid.c:2903,13.333333333333332
valid.c:5151,25.906087992459891
valid.c:5152,24.858939882499019
valid.c:5154,23.808921046463276
valid.c:5155,23.808921046463276
valid.c:5160,22.755753688587237
valid.c:5163,21.699121334467314
valid.c:5164,21.682054337510976
valid.c:2902,20.397234740645224
valid.c:2903,13.333333333333332
valid.c:5166,20.804490215697619
valid.c:5168,13.333333333333332
valid.c:5169,22.893476434500961
valid.c:5170,22.893476434500961
valid.c:5179,21.818265329556759
valid.c:5180,20.966432493863358
valid.c:5181,22.394531249999996
valid.c:5182,13.333333333333332
valid.c:5183,35.608695652173914
valid.c:5184,35.608695652173914
valid.c:5187,34.608695652173914
valid.c:5191,32.608695652173914
