xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:3426,19.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
