tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:3101,26.561871002107072
tree.c:3102,25.249861698021824
tree.c:3110,23.910367372014775
tree.c:3111,18.052809749492216
tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:3113,34.426229508196727
tree.c:3117,44.816326530612244
tree.c:3118,43.816326530612244
tree.c:3120,43.816326530612244
tree.c:3124,43.816326530612244
tree.c:3127,42.816326530612244
tree.c:3130,40.816326530612244
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:2739,10
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
tree.c:2718,37.426229508196727
tree.c:2720,38.426229508196727
tree.c:2723,38.426229508196727
tree.c:2724,37.426229508196727
tree.c:2725,37.426229508196727
tree.c:2728,36.426229508196727
