c14n.c:173,35.820895522388064
c14n.c:173,35.820895522388064
c14n.c:233,35.820895522388064
c14n.c:173,35.820895522388064
c14n.c:1922,44.223039909425417
c14n.c:173,35.820895522388064
c14n.c:1922,44.223039909425417
c14n.c:2025,42.146549854905487
c14n.c:173,35.820895522388064
c14n.c:2037,44.444444444444436
c14n.c:233,35.820895522388064
c14n.c:1922,44.223039909425417
c14n.c:173,35.820895522388064
c14n.c:173,35.820895522388064
c14n.c:173,35.820895522388064
c14n.c:173,35.820895522388064
c14n.c:233,35.820895522388064
