tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:8762,43.60197729780046
tree.c:8764,42.587706463991438
tree.c:8769,41.572837399448936
tree.c:8771,41.572837399448936
tree.c:8778,40.557331401996684
tree.c:8781,39.541146325894488
tree.c:8799,38.524236185592144
tree.c:3488,41.076783080192847
tree.c:3489,40.055699886613304
tree.c:3490,40.055699886613304
tree.c:3492,41.076783080192847
tree.c:3493,41.076783080192847
tree.c:3494,40.055699886613304
tree.c:3495,40.055699886613304
tree.c:3497,39.033671623253866
tree.c:3501,39.033671623253866
tree.c:3502,38.010632232592521
tree.c:3503,38.010632232592521
tree.c:3506,30.625
tree.c:8802,38.178692415349836
tree.c:8803,34.090909090909093
tree.c:8807,46.372239747634076
tree.c:8809,32.115830115830121
tree.c:8810,30.115830115830118
