uri.c:1460,9.4964028776978413
uri.c:1466,8.4753363228699552
uri.c:1470,8.4753363228699552
uri.c:1474,6.4122137404580153
uri.c:1479,5.3617021276595747
uri.c:1485,7.4482758620689662
uri.c:1489,4.8648648648648649
uri.c:1497,4.2857142857142856
uri.c:1498,4.2352941176470589
uri.c:1501,5.9860465116279071
uri.c:1503,5.9860465116279071
uri.c:1506,4.3902439024390247
uri.c:1504,0
uri.c:1508,8.4753363228699552
uri.c:1510,4.0884955752212395
uri.c:1512,8.4753363228699552
uri.c:1518,0
uri.c:1520,7.5310344827586198
uri.c:1524,4.4494382022471903
uri.c:1525,6.0779220779220786
uri.c:1530,4.4494382022471903
uri.c:1534,0
