tree.c:1672,36.842105263157897
tree.c:1672,36.842105263157897
tree.c:1670,38.842105263157897
tree.c:1672,36.842105263157897
tree.c:3792,39.743589743589745
tree.c:3810,42.28804365168002
tree.c:3812,41.287927315510821
tree.c:3792,39.743589743589745
tree.c:1670,38.842105263157897
tree.c:1672,36.842105263157897
tree.c:3818,42.28804365168002
tree.c:3821,42.28804365168002
tree.c:3825,41.287927315510821
tree.c:3810,42.28804365168002
tree.c:3792,39.743589743589745
tree.c:1670,38.842105263157897
tree.c:1672,36.842105263157897
tree.c:3818,42.28804365168002
tree.c:3821,42.28804365168002
tree.c:3825,41.287927315510821
