valid.c:3208,22.045465198031405
valid.c:3212,21.040661048842345
valid.c:3213,22.045465198031405
valid.c:3216,17.647058823529413
valid.c:3221,20.647058823529413
valid.c:3222,19.647058823529413
valid.c:3223,20.647058823529413
valid.c:3228,17.647058823529413
valid.c:3208,22.045465198031405
valid.c:3212,21.040661048842345
valid.c:3213,22.045465198031405
valid.c:3216,17.647058823529413
valid.c:3221,20.647058823529413
valid.c:3222,19.647058823529413
valid.c:3223,20.647058823529413
valid.c:3228,17.647058823529413
