xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2558,21.947129909365557
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2558,21.947129909365557
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2558,21.947129909365557
xpath.c:2589,17.647058823529413
xpath.c:3614,22.857142857142854
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
xpath.c:2589,17.647058823529413
