xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:9057,13.546280664602282
xpath.c:9060,11.641895313088993
xpath.c:778,25.471698113207548
xpath.c:9066,0
xpath.c:9069,67.323643054277824
xpath.c:9071,14.912705864967803
xpath.c:9072,14.85717934814816
xpath.c:9073,22.233308859350402
xpath.c:9075,20.479236488313607
xpath.c:9076,67.323643054277824
xpath.c:9078,29.670329670329672
xpath.c:9079,14.912705864967803
xpath.c:9081,7.1879884273885137
xpath.c:9088,29.670329670329672
xpath.c:9091,3
xpath.c:9092,0
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
