xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:11976,31.189395454827814
xpath.c:11978,30.028371904242437
xpath.c:11996,47.408436251315095
xpath.c:11999,25.430289396307167
xpath.c:12000,24.293461136966258
xpath.c:12003,23.144205168719601
xpath.c:778,25.471698113207548
xpath.c:12006,19.193534254853084
xpath.c:12007,18.200407885791979
xpath.c:12008,18.200407885791979
xpath.c:12010,10
xpath.c:12012,36.658664666166544
xpath.c:12016,34.658664666166544
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
xpath.c:778,25.471698113207548
