tree.c:2590,39.46819589881715
tree.c:2592,38.444007018640917
tree.c:2595,37.418701251787063
tree.c:2596,36.910824455763141
tree.c:2599,36.877544023538235
tree.c:2639,37.682810439554139
tree.c:2644,38.464825340448684
tree.c:2645,42.391304347826086
tree.c:2648,37.682810439554139
tree.c:2600,37.080584862489438
tree.c:2604,30.115830115830118
tree.c:2588,38.286151039643265
tree.c:2612,37.955665035163918
tree.c:2613,32.115830115830121
tree.c:2617,30.115830115830118
tree.c:2639,37.682810439554139
tree.c:2644,38.464825340448684
tree.c:2645,42.391304347826086
tree.c:2648,37.682810439554139
