valid.c:2798,15.817543859649124
valid.c:2808,13.333333333333332
valid.c:2804,13.333333333333332
valid.c:2813,18.820058997050147
valid.c:2815,17.819314641744548
valid.c:3034,18.196601821714225
valid.c:2798,15.817543859649124
valid.c:2808,13.333333333333332
valid.c:2804,13.333333333333332
valid.c:2813,18.820058997050147
valid.c:2815,17.819314641744548
valid.c:3037,16.818481848184817
valid.c:2808,13.333333333333332
valid.c:2804,13.333333333333332
valid.c:2813,18.820058997050147
valid.c:2815,17.819314641744548
