hash.c:979,4.666666666666667
hash.c:989,3.4615384615384617
hash.c:992,3.4615384615384617
hash.c:996,0
hash.c:997,3.4285714285714288
hash.c:1002,3.4285714285714288
hash.c:1005,3.4285714285714288
hash.c:1006,4.4444444444444446
hash.c:1007,4.4444444444444446
hash.c:1008,3.4285714285714288
hash.c:1010,2.4000000000000004
hash.c:1011,2.4000000000000004
hash.c:979,4.666666666666667
hash.c:989,3.4615384615384617
hash.c:996,0
hash.c:992,3.4615384615384617
hash.c:997,3.4285714285714288
hash.c:1002,3.4285714285714288
hash.c:1005,3.4285714285714288
hash.c:1006,4.4444444444444446
hash.c:1007,4.4444444444444446
hash.c:1008,3.4285714285714288
hash.c:1010,2.4000000000000004
hash.c:1011,2.4000000000000004
